#Front	Back	Tags
маринованный	маринадланган	
маслина (дерево)	зәйтүн агач-ы	
маслина (плод)	зәйтүн җимеш-е	
мастер	оста	
мастерство	һөнәр, осталык	
материальный	матди, материаль	
махнуть	кул селке-ргә, кул селтә-ргә	
махровый	чачаклы	
мачеха	үги ана	
мгновение	мизгел	
мебель	мебель, өй җиһазы	
мёд	бал	
медведь	аю	
медленно	әкрен, акрын	
медленный	әкрен (акрын), салмак	
медлить	әкрен (акрын) кыймылда-рга	
медный	бакыр	
медосмотр	медицина тикшерүе	
медсестра	шәфкать туташы	
между	арасында	
междугородний	шәһәрара	
мел	акбур	
мель	сай урын	
мелькнуть	күренеп кит-әргә	
мельница	тегермән	
менять	алыштыр-ырга	
меняться	алмаш-ырга, алмашын-ырга	
мёртвый	үле, мәет	
местный	җирле, урындагы	
металлический	металл	
метка	билге	
мечеть	мәчет	
мешать	1) уңайсызла-рга, комачаула-рга; 2) болгат-ырга	
миг	мизгел, бик кыска вакыт	
минарет	манара	
министерство	министрлык	
мир (вселенная)	дөнья	
мир (спокойствие)	тынычлык	
мириться	татулаш-ырга	
мировой	дөньякүләм	
младенец	сабый, яшь бала	
мнение	уй, фикер	
многие	күп(ләр)	
многое	күп нәрсә	
многочисленный	күп санлы	
множество	бик күп	
могила	кабер	
Можете прийти?	Кил-ә аласызмы?	
можно	мөмкин, ярый, була	
мозг	ми	
мокрый	юеш, дымлы, җепшек	
молния	яшен	
молодёжный	яшьләр ...-ы/-е, -сы./-се	
молодёжь	яшьләр	
молодожёны	яңа өйләнешкән пар	
молодость	яшьлек	
моложавый	яшь чырайлы	
молоток	чүкеч	
молчание	тынлык	
молчать	дәшмә-скә, сөйләшмә-скә	
моргнуть	күз кыс-арга	
мороженое	туңдырма	
морской	диңгез ...-ы/-е, -сы/-се	
морщина	җыерчык	
мост	күпер	
мочь	...-а/-ә ал-ырга (Можете прийти? — Кил-ә аласызмы?)	
мощность	куәт, көч, егәрлек	
мощный	куәтле, егәрле	
мудрец	акыл иясе	
мужество	йөрәклелек, батырлык	
мужской	ир-ат, ирләр	
мужчина	ир-ат	
мука	он	
муравей	кырмыска	
муха	чебен	
мучение	газап, газаплану	
мучить	газапла-рга	
мчаться	җилдер-ергэ, чаб-арга	
мыло	сабын	
мысль	фикер, уй	
мышь	тычкан	
мягкий	йомшак	
мясной	итле	
мята	бөтнек	
мятный	бөтнекле	
мяч	туп	
набережная	яр буе	
набирать, набрать	җыярга (җый-арга)	
наблюдать	күзәт-ергә	
навеки	гомергә	
наверно	мөгаен	
навсегда	мәңгегә	
навстречу	каршы, каршыга	
наглый	оятсыз	
надевать (на кого-либо)	кидер-ергә	
надевать (на себя)	ки-яргә (ки(й)-әргә)	
надеяться	ышан-ырга, өмет ит-әргә	
надоедливый	борчучан, бәйләнчек	
надоесть, надоедать	туйдыр-ырга	
надпись	язма, язу	
наедине	икәүдән-икәү	
название	исем	
названный	аталган, исемләнгән	
назвать	исем бир-ергә, ата-рга, әйт-ејэгә	
называемый	... дип әйтелә (атала) торган	
называться	атал-ырга, әйтел-ергэ, диел-ергә	
наиболее	бигрәк тә	
наивный	беркатлы	
наизусть	күңелдән	
наилучший	иң яхшы	
найти, находить	таб-арга	
найтись	табыл-ырга	
наказание	җәза	
наказать	җәза бир-ергә	
наклеить	ябыштыр-ырга.	
наладить	төзәт-ергә, юлга сал-ырга	
налегке	җиңелчә	
наливать	агыз-ырга	
намёк	ишарә	
намекать	ишарә ит-әргә	
намного	күпкә	
намокнуть	чылан-ырга	
наоборот	киресенчә	
нападать	һөжүм ит-әргә	
напечатанный	басылган	
напиток	эчемлек	
наполовину	яртылаш	
напомнить	искә төшер-ергә	
направление	гюнәлеш	
напрасно	юкка, заяга	
например	мәсәлән	
напротив	каршыда, каршы	
напряжённый	киеренке	
народный	халык ...-ы/-е, -сы/-се	
нарочно	юри	
нарушить	боз-арга	
наряду	беррәттән	
насекомое	бөҗәк	
население	халык	
насквозь	үтәли, үтәрән-үтә	
насколько	никадәр, нихәтле	
наслаждаться	ләззәтлән-ергә	
наследие	мирас	
насмешить	көлдер-ергә	
насмешливо	мыскыл итеп, көлеп	
насмешливый	кешедән көлүчән	
насморк	томау	
наставление	үгет, нәсихәт	
наставник	остаз	
настолько	шулкадәр, шулхәтле	
насчёт	... турында, хакында	
натощак	ач карынга	
натуральный	табигый	
научить	өйрәт-ергә	
находить	таб-арга	
находка	табылдык	
начальник	башлык, түрә	
начинка	эчлек	
нёбо	аңкау	
небо	күк	
невежливый	әдәпсез	
неверный	ялгыш	
невеста	кәләш	
невинный	гаепсез, гөнаһсыз	
невкусный	тәмсез	
невозможно	мөмкин түгел	
невозможный	мөмкин булмаган	
невредимый	сау-сәламәт, исән-сау	
невыгодный	файдасыз	
невыносимый	түзә (чыдый) алмаслык	
негромко	әкрен генә	
недавно	күптән түгел	
недалеко	ерак түгел, якын	
недаром	юкка гына	
недовольный	канәгатьсез	
недостаток	җитешсезлек, кимчелек	
неженатый	өйләнмәгән	
незаконный	законсыз	
незаменимый	алыштыргысыз	
незаметный	беленмәслек	
незамужняя	кияүгә чыкмаган	
незнакомый	ят, таныш булмаган	
незрелый	пешмәгән	
неизвестно	билгесез	
неизвестный	ят, таныш түгел, билгесез	
неизлечимый	дәвалап булмый торган	
неизменный	үзгәрми торган	
неисправный	ватык	
неиссякаемый	бетмәс	
некогда	вакыт юк	
некоторый	кайсыбер, кайбер, беркадәр	
некстати	вакытсыз, урынсыз	
некуда ...	... җир юк	
нелегко	җиңел түгел, авыр	
немало	байтак, аз түгел	
немедленно	хәзер үк, шунда ук	
немножко	бераз гына	
немой	телсез	
ненавидеть	күрә алма-ска	
ненависть	нәфрәт	
ненужный	кирәксез	
необразованный	укымаган	
необходимость	кирәклек, зарурилык	
необходимый	кирәкле, зарур	
необыкновенный	гадәттән тыш	
необычайный	гадәттән тыш	
необычный	гадәти түгел, гадәти булмаган	
неограниченный	чикләнмәгән, чиксез	
неожиданность	көтелмәгән хәл	
неожиданный	көтелмәгән	
неоконченный	бетмәгән, төгәлләнмәгән	
неопределённый	билгесез, ачык булмаган	
неопровержимый	кире какмаслык	
неопытный	тәҗрибәсез	
неоспоримый	бәхәссез	
неосторожность	саксызлык	
неотложный	кичектергесез, ашыгыч	
неплохо	начар түгел	
непобедимый	җиңелмәс	
неподвижный	хәрәкәтсез	
неподходящий	туры килми торган, яраксыз	
непонимание	аңлашылмаучылык	
непонятный	аңлаешсыз, аңлашылмый торган	
неправильный	дөрес булмаган	
непредвиденный	алдан күрелмәгән	
непременно	һичшиксез	
непреодолимый	үтә алмаслык	
непрерывный	өзлексез	
непривычный	күнегелмәгән	
непригодный	яраксыз	
неприятность	күңелсезлек	
неприятный	күңелгә ятышсыз	
непромокаемый	дым (юеш) үткәрми торган	
непростительный	гафу итмәслек	
непрочный	нык булмаган	
неразговорчивый	аз сүзле	
нерешительность	кыюсызлык	
нержавеющий	тутыкмас	
несдержанный	тотнаксыз	
несомненно	һичшиксез	
несправедливость	гаделсезлек	
несчастный	бәхетсез	
неудача	уңышсызлык	
неудобный	уңайсыз	
неужели	чынлапмы? чынлапмыни? шулаймыни?	
неутомимый	армый-талмый торган	
нечаянно	ялгыш	
нечестный	намуссыз	
нигде	бер җирдә дә	
низкий	түбән, тәбәнәк	
никак	берничек тә	
никакой	бернинди дә	
никогда	беркайчан да	
никуда	беркая да	
ничто	бернәрсә дә, һичбер нәрсә, һичнәрсә	
новенький	өр-яңа	
ноготь	тырнак	
нож	пычак	
ножницы	кайчы	
нора	өн	
носить (одежду)	кияргә (ки(й)-әргә)	
носить (с собой)	йөрт-ергэ, ташы-рга	
носки	оекбаш	
нравственность	әхлак	
нравственный	әхлакый, рухи	
нужда	мохтаҗлык	
нынешний	хәзерге, бүгенге	
обед	төшке аш, төш	
обедать	төшке аш аша-рга	
обеспечение	тәэминат	
обеспечить	тәэмин ит-әргә	
обет	нәзер	
обещание	вәгъдә, сүз	
обещать	вәгъдә ит-әргә	
обзор	күзәтү	
обида	үпкә, хәтер калу, үпкәләү	
обидеться	үпкәлә-ргә	
обидно	күңелгә авыр	
обидный	күңелгә авыр, хәтер калдырырлык	
облако	болыт	
область	өлкә, тармак, тирә	
обман	алдау	
обмен	алышу, алмашу	
обморозить	өшет-ергә	
обновить	яңарт-ырга	
обогатить	бает-ырга	
обойти	урап үт-әргә	
обоняние	ис сизү	
оборудование	җиһаз	
обочина	юл чите	
обрадовать	шатландыр-ырга	
образ	сурәт, образ, тәртип	
образец	үрнәк	
образованный	мәгърифәтле, белемле	
образцовый	үрнәк	
обратиться	мөрәҗәгать ит-әргә	
обряд	йола	
обследовать	тикшер-ергә	
обслуживание	хезмәт күрсәтү	
обсуждать	фикер алыш-ырга	
обувь	аяк киеме	
обучать	өйрәт-ергә	
общежитие	тулай торак	
общественный	иҗтимагый	
общество	җәмгыять	
общий	гомуми, уртак	
общительный	аралашучан	
объявить	белдер-ергә, әйт-ергә	
объявление	белдерү, игълан	
объяснить	аңлат-ырга	
обычный	гадәттәге	
обязанный	тиеш, бурычлы	
обязательство	бурыч, йөкләмә	
овёс	солы	
овца	сарык	
оглянуться	борылып кара-рга	
огонёк	ут (яктысы)	
огонь	ут, ялкын	
огород	яшелчә бакчасы	
ограбить	тала-рга	
ограничить	чиклә-ргә	
огромный	бик зур	
одетый	киенгән	
одеть	киендер-ергә	
одеяло	юрган	
одинаковый	бер үк	
одинокий	ялгыз	
одновременно	бер үк вакытта	
ожерелье	муенса	
ожидание	көтү	
ожить	терел-ергә	
около	янында, тирәсендә	
окончить	бетер-ергә	
окошко	кечкенә тәрәзә	
окружающий	чолгап алган	
опаздывать	соңга кал-ырга	
опасность	куркыныч	
опоздание	соңга калу	
опора	таяныч	
определить	билгелә-ргә	
опустить	төшер-ергә	
оранжевый	әфлисун төсле, кызгылт-сары	
организатор	оештыручы	
организованный	тәртипле, оешкан	
орёл	бөркет	
орех	чикләвек	
оружие	корал	
осадки	явым-төшем	
освежить	сафландыр-ырга	
освежиться	сафлан-ырга	
осенью	көзен, көз көне	
осина	усак	
осмотреть	күздән кичер-ергә	
основа	нигез, буйлык	
основной	төп	
особенно	бигрәк тә	
особенный	үзенчәлекле	
оставлять	калдыр-ырга	
остановить	туктат-ырга	
остановка	тукталыш	
осторожно	саклык белән, сак	
остров	утрау	
острый	үткен	
ответить	җавап бир-ергә	
ответственность	җаваплылык	
отдохнуть	ял ит-әргә	
отдыхать	ял ит-әргә	
отечественный	ватан ...-ы/-е,-сы /-се	
отзыв	бәяләмә	
отказываться, отказаться	баш тарт-ырга	
открытие	ачыш, ачылыш	
открытый (человек)	ачык, эчкерсез	
открыть, открывать	ач-арга	
откуда-то	кайдандыр	
отличаться	аерыл-ырга	
отличие	аерма	
отлично	бик яхшы	
отличный	бик яхшы	
отметить, отмечать	билгелә-ргә, язып куярга (куй-арга)	
отношение	мөнәсәбәт, бәйләнеш	
отозваться	җавап кайтар-ырга	
отряд	отряд, төркем	
отстать, отставать	артта кал-ырга	
отсюда	моннан	
оттенок	төсмер	
отчёт	хисап	
отъезд	китү	
охладить	суыт-ырга	
охотник	аучы	
охотно	бик теләп	
охрана	саклау	
оценить	бәялә-ргә	
очаг	учак	
очередной	чираттагы	
очки	күзлек	
ошибаться	ялгыш-ырга	
ошибка	ялгыш, хата	
оштрафовать	штраф сал-ырга	
ощупью	капшап, капшана-капшана	
ощущение	тойгы	
падать	егыл-ырга	
палатка	чатыр, палатка	
палец	бармак	
палка	таяк	
память	хәтер, истәлек	
пара	пар	
пахнуть	аңкы-рга, ис кил-ергә	
пачкать	пычрат-ырга	
пачкаться	пычран-ырга	
пень	агач төбе	
перевернуть	эйләндер-ергә	
передача	бирү, тапшыру	
пережить	баштан кичер-ергә	
перемена	үзгәреш	
перерыв	тәнәфес	
перстень	йөзек	
песок	ком	
петь	җырла-рга	
печальный	кайгылы, хәсрәтле	
печка	мич	
печь	пешер-ергә	
пила	пычкы	
писатель	язучы, әдип	
пищать	чина-рга	
плавание	йөзү	
плавать	йөз-әргә	
плакать	ела-рга	
пламя	ялкын	
платить	түлә-ргә	
платок	яулык	
платье	күлмәк	
племянник	бертуганның улы (абыемның улы, апамның улы)	
плечо	иңбаш	
плита	плитә	
плод	җимеш	
плоский	яссы	
плот	сал	
плотный	тыгыз	
плохо	начар, яман	
плохой	начар, яман	
площадка	мәйданчык	
плыть	йөз-әргә	
победа	җиңү	
победитель	җиңүче	
побежать	йөгерә башла-рга	
побывать	булып кайт-ырга	
поведение	тәртип, холык	
поверить	ышан-ырга	
повернуть	бор-ырга	
повесить	эл-әргә	
повести	алып бар-ырга	
повод	сылтау	
поворот	борылыш	
повторить, повторять	кабатла-рга	
погибнуть	үл-әргә, һәлак бул-ырга	
поглядывать	караштыр-ырга	
погода	һава торышы	
подарить	бүләк ит-әргә	
подбородок	ияк	
подвезти	китер-ергә	
подвести	уңайсыз хәлгә куярга (куй-арга)	
подвиг	батырлык	
подготовить	әзерләп куярга (куй-арга)	
подготовка	әзерлек	
поднять, поднимать	күтәр-ергә	
подняться	күтәрел-ергә	
подобный	охшаш	
подписать	кул куярга (куй-арга)	
подпись	имза	
подробно	җентекләп, тулы итеп	
подруга	дус кыз	
подружиться	дуслаш-ырга	
подтвердить	расла-рга	
подумать	уйлап ал-ырга	
подушка	мендәр	
подхватить	эләктереп ал-ырга	
подъём	күтәрү	
поездка	бару	
пожать (руку)	(кул) кыс-арга	
пожилой	олы яшьтәге	
позади	артында	
позволить, позволять	рөхсәт ит-әргә	
позвонить	шалтырат-ырга	
познакомить	таныштыр-ырга	
познать	бел-ергэ	
поймать	эләктер-ергә	
поиски	эзләү	
пока	әлегә	
показать	күрсэт-ергә	
показаться -— күренеп кит-әргәпокой	тынлык	
поколение	буын	
покраснеть	кызарып кит-әргә	
покрытый	капланган	
покупать	сатып ал-ырга	
полагать	... дип уйла-рга, ... дип сана-рга	
полагаться	ышан-ырга	
поле	кыр	
полевой	кыр	
полезный	файдалы	
полететь	оч-арга	
положенный	куелган, тиешле	
положить	куярга (куй-арга)	
полоска	озынча тар тасма	
полтора	бер ярым	
полчаса	ярты сәгать	
пользоваться	файдалан-ырга, куллан-ырга	
помешать	комачаула-рга	
помнить	хэәтерлә-ргә	
помолчать	эндәшми тор-ырга	
помочь, помогать	ярдэм ит-әргә	
помощник	ярдәмче	
понадобиться	кирәк бул-ырга	
понятно	аңлаешлы, аңлашыла	
понятный	аңлаешлы	
поправить	төзәт-ергә, рәтлә-ргә	
попробовать	татып кара-рга	
попросить	сора-рга	
пора	...-га вакыт	
порог	бусага	
порядок	тәртип	
посёлок	посёлок	
посидеть	бераз утыр-ырга	
после	соңыннан	
послушаться	сүз тыңла-рга	
послышаться	ишетел-ергә	
посоветовать	киңәш бир-ергә	
посоветоваться	киңәш-ергә	
поставить	куярга (куй-арга)	
поставленный	куелган	
постепенно	аз-азлап, акрынлап	
постоянный	өзлексез, даими	
постоять	басып тор-ырга	
построенный	төзелгән, корылган	
посуда	савыт-саба	
потерять	югалт-ырга	
поток	гөрләвек, ташкын	
потолок	түшәм	
потому	шул сәбәпле	
похожий	охшашлы	
почва	туфрак	
почему	ни сәбәптән, ни өчен	
почему-то	нигәдер, нилектәндер	
почётный	мактаулы	
почти	... диярлек	
почувствовать	сиз-әргэ, тоярга (той-арга), хис ит-әргә	
поэт	шагыйрь	
поэтому	шунлыктан	
пояс	билбау, пояс	
прав	хаклы	
правило	кагыйдә, тәртип	
правительство	хөкүмәт	
правление	идарә итү	
право	хокук	
правый	1) уң; 2) гадел	
праздник	бәйрәм ...-ы/-е, -сы/-се	
празднично	бәйрәмчә	
предел	чик	
председатель	рәис, председатель	
представить	тәкъдим ит-әргә	
представление (воображаемое представление)	күзаллау	
представление (шоу)	тамаша	
представлять (быть представителем ...)	... вәкил-е бул-ырга	
представлять (воображать)	күзалла-рга	
предупредить	искәрт-ергә	
прежний	элекке, үткән	
прекрасно	бик яхшы	
прекрасный	бик матур, бик яхшы	
преподаватель	укытучы	
прибежать	йөгереп кил-ергә	
приближаться	якынаерга (якынай-ырга)	
привезти	китер-ергә	
привести	алып кил-ергә, китер-ергә	
привыкнуть	гадэтлән-ергә, күнег-ергә	
привычка	гадәт, күнегү	
приглашение	чакыру	
пригодиться	кирәк бул-ырга, яра-рга	
пригодный	яраклы	
приготовить	1) әзерлә-ргә; 2) (еду) пешер-ергә	
приготовиться	әзерлән-ергә	
придумать	уйлап таб-арга	
признаться	таны-рга	
приказ	приказ, боерык	
пример	үрнәк, мисал	
примерно	якынча, чама белән, чамалап	
принадлежать	...-ныкы (китап Гатаныкы), ...-ның (Гатаның китабы)	
принятый	кабул ителгән	
присесть	чүгәлә-ргә	
прислушаться, прислушиваться	колак сал-ырга	
приходиться	туры кил-ергә	
причём	өстәвенә	
причина	сәбәп	
приятный	1) рәхәт; 2) ягымлы	
пробежать	йөгереп үт-әргә	
пробовать	сынап (тырышып) кара-рга	
проведённый	үткәрелгән	
проверить	тикшер-ергә	
провожать, проводить	озат-ырга	
проговорить	әйт-ергә	
продолжать	дәвам ит-әргә	
прозвучать	яңгыра-рга	
прозрачный	үтә күренмәле	
произведение	эсәр	
производительный	җитештерүчән	
производственный	җитештерү ...-ы/-е, -сы/-се	
производство	җитештерү, производство	
произнести	эйт-ергә	
пройти	үт-әргә	
пропадать	югал-ырга	
пропасть	югал-ырга	
просить	сора-рга, үтен-ергә	
простить	гафу ит-әргә	
простор	киңлек	
против	каршы	
противник	дошман, каршы як	
профессия	белгечлек, һөнәр	
проходить	үт-әргә	
прощать	гафу ит-әргә	
прощение	гафу итү, кичерү	
пруд	буа	
прыжок	сикереш, сикерү	
птица	кош	
пугать	куркыт-ырга	
пустыня	чүл, сахра	
пух	мамык	
пыль	тузан	
пытаться	маташ-ырга	
работник	хезмәткәр, хезмәтче	
рабочий	эшче; эш ...-ы/-е, -сы/-се	
равно	тигез	
равнодушно	илтифатсыз	
равнодушный	ваемсыз, исе китми торган	
равномерно	бертигез	
равный	тигез	
радостный	сөенечле, шатлыклы	
радуга	салават күпере	
разбор	тикшерү, сүтү	
разве	...-мыни/-мени, әллә ...-мы/-ме	
разведчик	эзләүче, разведчик	
развитие	үсеш	
развитой	таза, үскән	
развиться	ныгы-рга, үс-әргә	
разглядывать	карап тор-ырга	
разговор	сөйләшү	
разговорный	сөйләү	
раздаваться	ишетел-ергә	
раздаться	яңгыра-рга	
раздеться	чишен-ергә	
раздумье	уй, уйлану	
различный	һәртөрле	
разломать	ват-арга, җжимер-ергә	
размер	1) зурлык, күләм; 2) үлчәм	
разнообразный	һәртөрле	
разноцветный	төрле төстәге, төсле	
разобрать	алып бетер-ергә, тикшер-ергә	
разойтись	таралыш-ырга, тарал-ырга	
разрешать	рөхсәт ит-әргә	
разрешение	рөхсәт	
разум	акыл, зиһен	
районный	район ...-ы/-е-, -сы/-се	
раненый	яраланган, яралы кеше	
ранний	иртән, иртә килгән	
раскрыть	ач-арга	
расписаться	1) кул куярга (куй-арга); 2) язылыш-ырга	
распорядок	тәртип	
распоряжение	боерык, күрсәтмә	
рассердиться	ачулан-ырга	
рассказ	хикәя, сөйләү	
рассмеяться	көл-әргә, көлә башла-рга	
расспросить	сораш-ырга, белеш-ергэ	
расстояние	ара, ераклык	
расстроиться	бозыл-ырга; какша-рга	
растерянно	аптырап, каушап	
растерять	югалт-ырга	
расти	үс-әргә	
расходиться	таралыш-ырга, тарал-ырга	
расчёт	1) исәпләү; 2) файда	
реальный	реаль, тормышчан	
ребята	балалар, егетләр	
редакция	редакция	
резиновый	резин ...	
резкий (запах)	ачы	
резкий (звук)	кискен	
результат	нәтиҗә	
республиканский	республика, җөмһүрият ...-ы/-е, -сы/-се	
речь	1) сөйләм; 2) нотык	
решать, решить	чиш-әргә, карар кыл-ырга	
решение	чишү, карар, нәтиҗә	
решённый	чишелгән, хәл ителгән	
решимость	тәвәккәллек	
рисунок	рәсем, сурәт	
робко	кыюсыз гына, юаш кына	
ровный	тигез, төз	
род	ыру, нәсел	
родина	туган ил, ватан	
родители	ата-ана	
родиться	ту-арга	
рождение	туу	
рост	1) буй; 2) үсеш	
рубашка	күлмәк	
рубеж	чик, ара	
рубль	(бер) сум, тәңкә	
рукав	җиң	
руководить	җитәкчелек ит-әргә	
руководство	җитәкчелек итү	
русский	рус	
ручка (дверная)	тотка	
ручка (для письма)	каләм	
рыба	балык	
рыбак	балыкчы	
рябина	миләш	
рядом	янәшә, якын гына	
самодеятельность	үзешчәнлек	
самолёт	самолёт, очкыч	
самостоятельность	бәйсезлек, мөстәкыйльлек	
самоуверенный	үз-үзенә нык ышанган	
сапоги	итек	
сбиться	ялгыш-ырга, бутал-ырга	
сбор	җыю, җыелу	
свадьба	туй	
свалиться	егыл-ырга, аварга (ау-арга), ишел-ергә	
сварить	пешер-ергә	
свежие овощи	яңа өлгергән яшелчәләр	
свежий	яңа ...-ган/-гэн (свежие овощи — яңа өлгергән яшелчәләр)	
сверкающий	ялтырап торган	
сверху	югарыдан, өстән	
свет	яктылык, ут	
свободно	иркен, иркенләп	
своеобразный	үзенә бертөрле	
связанный	бәйләнгән	
связь	бәйләнеш, элемтә	
сдать	бирү, кайтару	
сделанный	ясалган, эшләнгән	
северный	төньяк ...-ы/-е, -сы/-се	
сегодняшний	бүгенге	
сездән башка	без вас	
секрет	сер	
секретарь	сәркатип	
секунда	секунд	
село	авыл	
сельский	авыл ...-ы/-е, -сы/-се	
сено	печән	
сердито	ачуланып, усал итеп	
сердиться	ачулан-ырга, ачу кил-ергә	
серьга	алка	
серьёзно	җитди, чынлап	
серьёзный	җитди	
сирота	ятим	
система	система, тәртип	
сказанный	әйтелгән, диелгән	
сказать	эәйт-ергә, дияргә (ди(й)-әргә)	
сказка	әкият	
скамейка	эскәмия	
скатерть	эскәтер	
скользкий	шома, тайгак	
скорость	тизлек	
слабый	көчсез, чирләшкә	
слава	дан, шөһрәт	
слегка	аз гына, җиңелчә	
следующий	алдагы, аннан соңгы	
слепой	сукыр	
словарь	сүзлек	
слово	сүз	
словом	кыскасы	
случай	вакыйга	
случайно	очраклы рэвештә	
случайный	очраклы, көтелмәгән	
слышаться	ишетел-ергә, сизел-ергә	
слышно	ишетелә, хәбәрләр бар	
слышный	ишетелә торган	
смена	алмашыну, смена, алмаш	
смерть	үлем, әҗәл	
смешной	көлкеле, көлдергеч	
смеяться	көл-әргә	
смысл	мәгънә	
снег	кар	
снежный	кар, карлы	
снимать	төшер-ергә	
снимок	рәсем, күчермә	
снова	яңадан, тагы бер кат	
собрать	җыярга (җый-арга), хәзерлә-ргә	
собственно	чынында, дөресендә	
совершенно	бөтенләй, тәмам, һич	
совершеннолетний	балигъ булган	
совесть	веждан, намус	
советовать	киңәш бир-ергә	
современный	заманча, хәзерге	
совсем	бөтенләй, һич тә	
содержание	эчтәлек	
сожаление	кызганыч, үкенеч	
создание	булдыру, төзү	
созданный	төзелгән, ясалган	
сознание	аң	
сокровище	хәзинә	
солнечный	кояшлы	
солнце	кояш	
сомнение	шик, шөбһә	
сомнительный	шикле, шөбһәле	
сообщать, сообщить	хәбәр ит-әргә, белдер-ергә	
соревнование	ярыш	
сосед	күрше	
соседний	күрше...	
сосна	нарат	
спасти	коткар-ырга	
спать	йокла-рга	
спелый	өлгергән, пешкән	
специальность	белгечлек	
специальный	махсус	
спешить	ашыг-ырга, кабалан-ырга	
спина	арка, сырт	
спор	бәхәс	
спорить	бәхәсләш-ергә	
спортсмен	спортчы	
способность	сәләт	
спрашивать, спросить	сора-рга	
спрятать	яшер-ергә	
среди	арасында	
срочно	бик тиз, ашыгыч	
ставить	бастыр-ырга, урнаштыр-ырга, куярга (куй-арга)	
старик	карт	
старуха	карчык	
старый	карт, иске, алама	
статья	мәкалә	
стекло	пыяла	
степь	дала	
стирать	кер ю-арга	
стих	шигырь	
столб	багана	
столовая	аш бүлмәсе, ашханә	
столько	шулкадәр, шулхәтле	
стоявший	торган, басып торган	
стража	кораллы сакчы(лар), сак	
страница	бит	
страх	курку	
страшно	куркыныч, курку	
страшный	куркыныч	
стремиться	омтыл-ырга	
стремление	омтылыш, морад	
строгий	таләпчән, кырыс	
строго	таләпчәнлек күрсәтеп	
строение	төзү, корылма	
стройка	төзү, төзелеш	
строитель	төзүче	
строительный	төзү, төзелеш	
строительство	төзелеш	
стук	шакылдау	
стучать	шакылда-рга	
стыдно	оят	
суд	суд, хөкем	
судьба	язмыш, тәкъдир, күрәчәк	
суметь	булдыра ал-ырга	
сумка	букча, сумка	
суровый	кырыс, каты	
сутки	тәүлек	
существо	зат, җан иясе	
схватить	тотып ал-ырга	
сходить	барып кайт-ырга	
сцена	сәхнә	
счастливый	бәхетле	
счастье	бәхет, сәгадәт	
счёт	санау, исәпләү, счёт	
считаться	исәпләш-ергә, санаш-ырга	
съезд	съезд, корылтай	
сюда	монда, бире	
тайна	сер	
также	шулай ук, ... да	
такой	шундый, шулкадәр	
талия	бил	
танец	бию	
танцевать	бие-ргә	
таскать	таш-ырга	
татарская кухня	татар ашлары	
татарский	татар ...-ы/-е, -сы/-се, татарча	
тащить	алып бар-ырга	
твердить	колагына тукы-рга, ятла-рга	
твёрдый	каты, ныклы	
творог	эремчек	
творчество	иҗат	
тело	тән	
темнеть	караңгылан-ырга	
темнота	караңгылык	
тень	күләгә	
тереть	ышкы-рга	
терпение	сабырлык, түземлек	
терпеть	түз-әргә	
терять	югалт-ырга	
тесно	тыгыз, тар	
тесто	камыр	
тетрадь, тетрадка	дәфтәр	
технический	техник	
тихий	әкрен, тын	
тихо	әкрен, тын	
тихонько	экрен генә	
тишина	тынлык, тынычлык	
то есть (т. е.)	ягъни, дөресрәге	
тогда	ул вакытта	
тоже	шулай ук, ... да/дә	
тозсыз	без соли, несолёный	
толпа	халык	
толщина	калынлык	
тон	тон, төсмер	
топор	балта	
торжественный	тантаналы	
торжество	тантана	
торопиться	ашыг-ырга	
торопливо	ашыгып, кабаланып	
торопливый	ашыгучан, ашыгыч	
торчать	чыгып (тырпаеп) тор-ырга	
тоска	сагыну, эч пошу	
тотчас	шунда ук, шул чакта ук	
точка	нокта	
трава	чирәм, үлән	
тракторист	тракторчы	
тратить	сарыф ит-әргә, түг-әргә	
требование	таләп	
требоваться	таләп ител-ергә	
тревога -– курку, тревогатревожно	борчулы, шомланып	
тревожный	шомлы	
трезвость	аеклык, аек булу	
трезвый	аек	
треугольник	өчпочмак	
тропа	сукмак	
труба	1) торба; 2) морҗа; 3) быргы	
трубка	трубка, көпшә	
труд	хезмәт, көч түгү	
трудно	авыр, кыен, читен	
трудность	авырлык, кыенлык	
трудный	авыр, кыен, читен	
трудящийся	хезмәт иясе, хезмәт итүче	
туман	томан	
тут	биредә, монда	
туча	болыт, кара болыт	
тяжело	авыр, читен, кыен	
тяжёлый	авыр, салмак, каты	
тянуть	тарт-ырга	
тянуться	сузыл-ырга	
убедительный	ышандырырлык	
убирать	алып куярга (куй-арга), җыярга (җый-арга)	
убираться	җыештыр-ырга	
убить	үтер-ергә	
уборка	җыю, җыештыру	
убыток	зыян	
уважаемый	хөрмәтле	
уважать	ихтирам ит-әргә	
уважение	хөрмәт, ихтирам	
уверенно	ышанып	
уверенность	ышану, ныклы ышаныч	
уверенный	нык ышанган кеше	
уверять	ышандыр-ырга	
увидев	күреп (алып)	
увлечь	мавыктыр-ырга	
уволить	эштән чыгар-ырга	
уговаривать	үгетлә-ргә	
уголь	күмер	
угостить	сыйла-рга	
удаваться	уңышлы барып (килеп) чыг-арга	
удар	бәрү, сугу	
ударить	суг-арга, бәр-ергә	
удивительно	гаҗәп, искиткеч	
удивительный	гаҗәеп, искиткеч	
удивиться	ис кит-әргә, гаҗәплән-ергә	
